-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
	android:value
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:360:7-62
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:359:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:366:5-83
	android:value
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:366:62-81
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:366:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:368:5-109
	android:value
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:368:54-106
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:368:16-53
uses-sdk
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a655079de768a96b4febd68a56591e1b/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a655079de768a96b4febd68a56591e1b/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-geolocation] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-geolocation] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:2:5-73
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:2:5-73
MERGED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:7:5-9:41
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/ea62a0531acfdd6c821976e1ce17d666/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/ea62a0531acfdd6c821976e1ce17d666/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e8f9a01b3d9127540bf6be99abe071a0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e8f9a01b3d9127540bf6be99abe071a0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/7875e66e8c042b92627b96ce6f099ba3/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/7875e66e8c042b92627b96ce6f099ba3/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/6ba5484fb3282a1b2a53fad6fce1753f/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/6ba5484fb3282a1b2a53fad6fce1753f/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/ee1c4621d2bccf8ba8c186623c7039df/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/ee1c4621d2bccf8ba8c186623c7039df/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9c7c946e5729e49b2ff6eaf253820d69/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9c7c946e5729e49b2ff6eaf253820d69/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0222204358e88a394f4a3232478c7d65/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0222204358e88a394f4a3232478c7d65/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/952017399133a6ced1fc27927a634825/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/952017399133a6ced1fc27927a634825/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/616241b2e24ac92b66fd3dc1c1ec2f31/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/616241b2e24ac92b66fd3dc1c1ec2f31/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/87c54e634c3ab5113ec2293b7ded677c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/87c54e634c3ab5113ec2293b7ded677c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/265f6abe7bfec6320a57a71362a93eab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/265f6abe7bfec6320a57a71362a93eab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d4a4b6a807f28ff6c09c3b1f8e53665b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d4a4b6a807f28ff6c09c3b1f8e53665b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/451e4a8c643035865faeebc7772ea857/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/451e4a8c643035865faeebc7772ea857/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/e1f53615b27ad26affb2966bf0e30c29/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/e1f53615b27ad26affb2966bf0e30c29/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ac760da1b17d7ca06523d88f4629c9b8/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ac760da1b17d7ca06523d88f4629c9b8/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dabe13ba6dd90a30bce4ab29340eb4b1/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dabe13ba6dd90a30bce4ab29340eb4b1/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/fc99e389590931a769db6bf3ab4e571d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/fc99e389590931a769db6bf3ab4e571d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3e17999b28a3d193e7a0af76433ab9c0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3e17999b28a3d193e7a0af76433ab9c0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/493e3e7cf0737c5e5c8e639d8c615229/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/493e3e7cf0737c5e5c8e639d8c615229/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/96920e18fad28d3aeb7a8e8a371ec925/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/96920e18fad28d3aeb7a8e8a371ec925/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/0975de36af2517c20254352ed4f01d20/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/0975de36af2517c20254352ed4f01d20/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fecbf49072c101154426c1d6978b602f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fecbf49072c101154426c1d6978b602f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/3f16f1d43fea5e4606a45db46ea6c30a/AndroidManifest.xml:5:5-7:41
